"V1","V2","V3","V4","V5"
0,189,0,0,0
0,0,0,0,0
0,43,3,0,1
0,39,1,0,0
17,62,0,3,0
0,0,0,0,0
0,18,1,0,0
0,27,1,0,1
0,21,0,0,0
0,45,0,0,0
0,40,0,0,0
0,0,0,0,0
0,46,0,0,0
0,58,0,0,0
0,32,0,0,0
0,48,0,0,0
0,0,0,0,0
0,11,0,0,0
0,9,2,0,0
0,0,0,0,0
17,29,3,0,0
0,34,0,0,0
14,102,10,0,0
0,14,0,0,0
0,18,1,0,0
0,20,0,0,0
0,0,0,0,0
8,27,2,0,0
0,12,1,0,0
0,22,0,0,0
0,29,0,0,0
0,25,2,0,0
0,40,0,1,0
0,35,1,0,0
0,43,0,0,0
0,66,0,0,0
0,0,0,0,0
0,55,0,0,0
0,49,2,0,0
0,20,1,0,0
0,1,0,0,0
0,4,1,0,0
0,41,1,0,0
0,24,0,0,0
6,49,0,0,0
0,27,0,0,0
0,48,0,0,0
0,50,0,0,0
0,15,0,0,0
0,43,0,7,0
0,0,0,0,0
0,19,4,0,0
0,18,0,0,0
0,80,0,0,0
0,26,0,0,0
0,19,0,0,0
0,60,0,4,0
0,55,0,0,0
0,45,0,5,0
0,0,0,0,0
0,43,0,0,0
0,0,0,0,0
0,0,0,0,0
0,31,0,0,0
0,2,0,0,0
0,0,0,0,0
0,43,0,0,0
16,80,0,0,0
0,0,0,0,0
0,59,0,0,0
0,0,0,0,0
13,30,0,0,0
0,34,0,0,0
0,67,1,0,0
0,0,0,0,0
0,21,0,0,0
1,43,2,0,0
0,15,1,0,0
0,0,0,0,0
0,1,0,0,0
0,67,0,0,0
0,26,1,0,0
9,69,4,0,0
0,21,0,2,0
17,40,0,0,0
0,33,0,0,0
0,35,1,0,1
0,34,0,0,0
0,0,1,0,0
0,0,0,0,0
0,55,0,4,0
0,0,0,0,0
0,15,0,0,0
0,29,0,0,0
1,19,1,0,0
0,39,0,2,0
0,47,0,0,0
0,19,0,0,0
0,28,0,3,0
0,41,0,0,0
0,10,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,53,0,0,0
0,61,1,0,0
0,1,0,0,0
0,0,0,0,0
0,42,4,0,0
0,18,1,0,0
0,0,0,0,0
0,17,1,0,0
0,14,0,0,0
0,30,0,0,0
0,39,0,0,0
0,62,0,10,0
0,39,0,0,0
0,93,0,0,0
0,26,0,0,1
0,37,0,4,0
0,16,0,0,0
0,0,0,0,0
